Status,Txn Hash,Method,Deposit Value,Txn Fee,From,To,Block,Time
Success,4cBcVTfFz3Umu2NtZEdSNirAwdz2wu5EW57fVeC1AsfH,useModel,0.0,0.0009960040612301,happyzip5035.near,ilovetofu.near,148988851,2025-05-30 18:18:59
Success,7EN4cv31MtrMRdXFNfSNbs9s7pYMeVgSLpd3oy9z58Jw,useModel,0.0,0.0009960040612301,happyzip5035.near,ilovetofu.near,148988863,2025-05-30 18:19:06
Success,EPCxBbxRAadSXEFaR8g68xgKdousJ4jSK2EHzboGCd58,useModel,0.0,0.0009960040612301,happyzip5035.near,ilovetofu.near,148988873,2025-05-30 18:19:12
Success,FjoCSdLhs3NGGoABcSussPU4Y4tmQ8qCJnyz5um5DVQB,subscribe,1.0,0.0010675624035068,swiftzest2015.near,ilovetofu.near,148989014,2025-05-30 18:20:38
Success,BZkhtuJdhue35iHoPBw3Yyn3YGBVbvtDfnu6bhxTiRGJ,useModel,0.0,0.0009877094307101,swiftzest2015.near,ilovetofu.near,148989044,2025-05-30 18:20:56
Success,4WaShVj3PLBKz1fvqP9wZPxswuYvHBhcAyDrTSoNBGbM,useModel,0.0,0.0009960026042657,swiftzest2015.near,ilovetofu.near,148989055,2025-05-30 18:21:03
Success,89moWkKSsFEUBtpqWZKjF6bGnwKnj8LYphwiTnXJgQ1n,useModel,0.0,0.0009960026042657,swiftzest2015.near,ilovetofu.near,148989065,2025-05-30 18:21:09
Success,JAMjgSC1tXRw24uKEUuKHDtFKpSzREgQ7xwRXeUM8Hby,useModel,0.0,0.0009904738218953,swiftzest2015.near,ilovetofu.near,148989074,2025-05-30 18:21:14
Success,3PH7q1hNpUVJFszowZhfnZ9Lzww2tfnpx9LufXgrNRUN,useModel,0.0,0.0009904738218953,swiftzest2015.near,ilovetofu.near,148989083,2025-05-30 18:21:20
Success,DvR12evvoQVtrQyNzwHT1pnsY83E4GciBYTapGCadp46,useModel,0.0,0.0009960026042657,swiftzest2015.near,ilovetofu.near,148989092,2025-05-30 18:21:25
Success,9K9nQ4gJqyuSNnUs8rBnkaEqRFemGRdMFwKNczWJYBoH,useModel,0.0,0.0009960026042657,swiftzest2015.near,ilovetofu.near,148989101,2025-05-30 18:21:31
Success,2NBbr3JLog3frgzmQxwFwJLEDqwPvDu2CRZdxgrHwyY4,useModel,0.0,0.0009904738218953,swiftzest2015.near,ilovetofu.near,148989114,2025-05-30 18:21:39
Success,HgJFky5dLd4JG4QhLERWVt8wkw2Sd3MLv7MMQmN2HwMM,useModel,0.0,0.0009904738218953,swiftzest2015.near,ilovetofu.near,148989124,2025-05-30 18:21:45
Success,3bQRJXP1yDEwv5Fdo7rsNgVMGBd4DEFHZiag9whwn8wS,useModel,0.0,0.0009904738218953,swiftzest2015.near,ilovetofu.near,148989134,2025-05-30 18:21:51
Success,q9fDqN98TU5sASijEtBciQNZFm4itd9bAP8FEFkJoN4,subscribe,1.0,0.0010659499041974,broadsalt9199.near,ilovetofu.near,148989234,2025-05-30 18:22:50
Success,BuKYv5TTWVAjLAfKHxMY5UA8vypLy4azN1tZGkASSnX2,useModel,0.0,0.0009960063066677,broadsalt9199.near,ilovetofu.near,148989263,2025-05-30 18:23:08
Success,9STkZNpd9FeRvHKBE2pqHTNHAj7EQhxB2L9BNG5meRy,useModel,0.0,0.0009877131331121,broadsalt9199.near,ilovetofu.near,148989273,2025-05-30 18:23:14
Success,EJiyaz7RyUfWVMxbEUQ1WvoWt1aXvdvNjVMUjWZtSrT1,useModel,0.0,0.0009904775242973,broadsalt9199.near,ilovetofu.near,148989282,2025-05-30 18:23:20
Success,BneTw1wR4xbjVaZNHP3o3ZCaSAttNvuSM7UxYxJwA5kP,useModel,0.0,0.0009904775242973,broadsalt9199.near,ilovetofu.near,148989291,2025-05-30 18:23:25
Success,7rRGLxXuNF6wQRZ2GRy4nH85fkwVEiJuciS6F14cTnTW,useModel,0.0,0.0009960063066677,broadsalt9199.near,ilovetofu.near,148989302,2025-05-30 18:23:32
Success,5hA1RwPwahodVJoUW4Ky6BQ9x13695RkEt2WP53QEpBE,useModel,0.0,0.0009960063066677,broadsalt9199.near,ilovetofu.near,148989313,2025-05-30 18:23:39
Success,CRrKLzkiyDBiTbJikPNHgBd81jYVQgW6DTj1pgW1uneM,TRANSFER,1.1,4.46365125e-05,ilovetofu.near,whitenecktie9064.near,148990721,2025-05-30 18:37:57
Success,Hzwp1euaa9X7fb4uaGKwbi5Yn9jVLhtwBY1Kp5XwnoiJ,TRANSFER,1.1,4.46365125e-05,ilovetofu.near,weirdarena4746.near,148990749,2025-05-30 18:38:14
Success,6VTvejcQGBeLdgY5HnSHjzKXyRwUbMJELkPHmEum6AWe,TRANSFER,1.1,4.46365125e-05,ilovetofu.near,happylynx5832.near,148990770,2025-05-30 18:38:28
Success,FxibmnNsYTJMHTkf2zR3XnapNVzPyaLsNRzzdBySotVe,TRANSFER,1.1,4.46365125e-05,ilovetofu.near,sooncheese9146.near,148990789,2025-05-30 18:38:40
Success,oEnwJvHma2DmKgV3TneLXuKxtDUCFL3GPb1K836NnNj,subscribe,1.0,0.0010588553333444,whitenecktie9064.near,ilovetofu.near,148990873,2025-05-30 18:39:31
Success,7uHf56niXasNSqRfV9FFg9NLWmzjybwHQJfKjEF8qsoq,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148990900,2025-05-30 18:39:48
Success,2xNawPkRSEuFcKMD7pQp2F1xN4A3Jkc6P8VZ2wcf3aRc,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991005,2025-05-30 18:40:52
Success,6BFPwUFtGSV7Df3HpNEixiaiE5QFYtJ44jMku8awgVun,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991014,2025-05-30 18:40:58
Success,31ANABWSFh3QUYFsZFBdivPAr41bPci6yMt5QDLTcwpB,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991023,2025-05-30 18:41:03
Success,3fKKt3edAhwq24wvSEWMQrgnfbKYF3GqNhC36U36Jhcc,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991033,2025-05-30 18:41:09
Success,9uxEHRojB5oe3Jf2HFy7QrRwvMeXZ5mAZ7sHhwcdjpyA,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991104,2025-05-30 18:41:52
Success,9NCjnadZ84RqZqpwBs7VUDbtbYEUzt2E5jFi1TyCgYkY,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991121,2025-05-30 18:42:02
Success,8ysQmP5kwbN5o4UwKbhqTj67t4BLDHoU9wka6e9cqQJk,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991132,2025-05-30 18:42:09
Success,3h7iQa9zP3QBXFMSQRKkjaLQtk6KNRy6KrxwVo4HoCAf,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991143,2025-05-30 18:42:15
Success,GD7k2HjniXsALQMky9bXZq9FF1eVVBEFuqJXf3QfLMe1,useModel,0.0,0.0009960247261157,whitenecktie9064.near,ilovetofu.near,148991153,2025-05-30 18:42:22
Success,5oKQnBq3BANHPHSB4YejSq6UC2fKLBfLs7DwCY1efVVV,subscribe,1.0,0.001057150317413,derek2403x.near,ilovetofu.near,148991366,2025-05-30 18:44:31
Success,6hZBHwDH9YH4UzUCSUZoXEcoeBDGQVK7Sig7V5MGixqB,subscribe,1.0,0.0010707759658172,happylynx5832.near,ilovetofu.near,148991568,2025-05-30 18:46:34
Success,6Kbg8zk9bDYEw9u3sM34rVCRQazYad5nX8UMTmmgQ91X,useModel,0.0,0.0009960117368573,happylynx5832.near,ilovetofu.near,148991985,2025-05-30 18:50:50
Success,H9rexG3jB3ShaeUQM2X8FFqpNhbK5KdQF2PpNd1djk63,useModel,0.0,0.0009960117368573,happylynx5832.near,ilovetofu.near,148991995,2025-05-30 18:50:56
Success,5yhdESk8r9bkDStTadGHz6cokcyrsqN8weGDamyjCPLC,useModel,0.0,0.0009960117368573,happylynx5832.near,ilovetofu.near,148992005,2025-05-30 18:51:02
Success,7hztRegwcZjh6t3CrUkuHqn1GK8dcFZXtry4SzmGe5HR,useModel,0.0,0.0009904829544869,happylynx5832.near,ilovetofu.near,148992016,2025-05-30 18:51:09
Success,T2wGbsUdjDBjDptczecjo3mta1guKbdpZBaMnatyEkz,subscribe,1.0,0.00105945420788,b0295de098510871f845a7aa74d0ac50149a630a382a23e974f7961b2ae40dfd,ilovetofu.near,148992091,2025-05-30 18:51:54
Success,J5NdonC81jZsWX9Rj8FyYjFotUhZ8gWBmwkUaN7tS2rm,useModel,0.0,0.0009960807180617,b0295de098510871f845a7aa74d0ac50149a630a382a23e974f7961b2ae40dfd,ilovetofu.near,148992117,2025-05-30 18:52:10
Success,E13sPv83Z74gCWjVDP3VsErkrcp9JjzG2qk7CMdZxAt,useModel,0.0,0.0009960807180617,b0295de098510871f845a7aa74d0ac50149a630a382a23e974f7961b2ae40dfd,ilovetofu.near,148992131,2025-05-30 18:52:18
Success,DxcHJxCmbCg9x4pEATBCcQnP81thymWqkPA9cpTgsj9F,useModel,0.0,0.0009960807180617,b0295de098510871f845a7aa74d0ac50149a630a382a23e974f7961b2ae40dfd,ilovetofu.near,148992140,2025-05-30 18:52:24
Success,DFdxjA9tHciw2oqLCwhCm378Gij2gjX7CBmKt17tsVZs,useModel,0.0,0.0009960807180617,b0295de098510871f845a7aa74d0ac50149a630a382a23e974f7961b2ae40dfd,ilovetofu.near,148992150,2025-05-30 18:52:30
Success,F2gndxoYdeELdmTKtfBgFvJQww1oBrdq2Rs7K9U2tdkR,useModel,0.0,0.0009960807180617,b0295de098510871f845a7aa74d0ac50149a630a382a23e974f7961b2ae40dfd,ilovetofu.near,148992158,2025-05-30 18:52:35
Success,AxJFmQFm9UzRcw9c3A58mWNny9HVqBUgAmEQqADRCuAN,useModel,0.0,0.0009960807180617,b0295de098510871f845a7aa74d0ac50149a630a382a23e974f7961b2ae40dfd,ilovetofu.near,148992168,2025-05-30 18:52:41
Success,4vcjWnyrCLF67d8wSf9yZcvvgsB9oNekFYg34EdtznbE,subscribe,1.0,0.001067573805152,weirdarena4746.near,ilovetofu.near,148992300,2025-05-30 18:54:01
Success,5J4vyeaAtfKkKRYGMoP1h64yEw8RVUwBZjr8DPNTCd4i,useModel,0.0,0.0009959585285405,weirdarena4746.near,ilovetofu.near,148992327,2025-05-30 18:54:18
Success,3C1kDzwWryhe9n4dwkDMhMmERv1iYAeaGvtXBm2WwhKv,useModel,0.0,0.0009959585285405,weirdarena4746.near,ilovetofu.near,148992337,2025-05-30 18:54:24
Success,9EZySuRNeurcECiwGstkAsHe1JasFKbNELBiHZERXRQ7,useModel,0.0,0.0009959585285405,weirdarena4746.near,ilovetofu.near,148992347,2025-05-30 18:54:30
Success,DyLNCHN2YoCB25HWCYNpRyEwc1ExzaS7HZGAeKSGQtC2,useModel,0.0,0.0009904297461701,weirdarena4746.near,ilovetofu.near,148992356,2025-05-30 18:54:35
Success,Gcmh88oQp4m1JCvWd6CHwG9KK6ippXgv2VPiAg2YfGAd,useModel,0.0,0.0009959585285405,weirdarena4746.near,ilovetofu.near,148992365,2025-05-30 18:54:41
Success,7fTeFTAZHpwVJbn5t7PeP5xhAddpGrC8t6sF8kDcrin6,subscribe,1.0,0.0010659453790394,smoothram5872.near,ilovetofu.near,148992374,2025-05-30 18:54:46
Success,AvhGeZapUqwewUn3RSQJb97h7VBTUuiiMTp2aBCjo1gH,useModel,0.0,0.0009959585285405,weirdarena4746.near,ilovetofu.near,148992375,2025-05-30 18:54:47
Success,BcyrUFbju7gbSUzXvExQSF1UgnzXWxWN1Zs2u3dZFcoU,useModel,0.0,0.0009959585285405,weirdarena4746.near,ilovetofu.near,148992384,2025-05-30 18:54:52
Success,6WmgdLvEfCTY8SthzNsWqdEpjxik2Q9yyyESVDWR42rD,useModel,0.0,0.0009960063066677,smoothram5872.near,ilovetofu.near,148992397,2025-05-30 18:55:00
Success,Dc5Rp2FwJcuAwoe5qfKj35TLG4cP6wQTVmeLwfJy4jg,useModel,0.0,0.0009960063066677,smoothram5872.near,ilovetofu.near,148992406,2025-05-30 18:55:06
Success,HhHNWCvChwTSTdwSLPM1td1WWWth3WBETYKzdWbamVcn,useModel,0.0,0.0009960063066677,smoothram5872.near,ilovetofu.near,148992415,2025-05-30 18:55:11
Success,4ieXR796jZUvbr5FcCEnqTxyx1i1KAtDd2ciTnoWhbcv,useModel,0.0,0.0009960063066677,smoothram5872.near,ilovetofu.near,148992425,2025-05-30 18:55:17
Success,GsB1pPT1UHPTFnJ9xogEBZZ8cHmSzQAA8VkNHe4pGzM5,useModel,0.0,0.0009960063066677,smoothram5872.near,ilovetofu.near,148992434,2025-05-30 18:55:23
Success,8bGzrm5WqG2HFyxFu1N6qXq6UfxPW79fT77Zz97xV4DH,useModel,0.0,0.0009904775242973,smoothram5872.near,ilovetofu.near,148992443,2025-05-30 18:55:28
Success,Ghon6kAnUQAwPTmno8u9rqeTHt1RLCMwrA61KQ8waFQP,subscribe,1.0,0.0010620495479396,sooncheese9146.near,ilovetofu.near,148992479,2025-05-30 18:55:50
Success,9mbmKp9K8tvg5sX7wv9bp6dfDHH5jkEBsnf9J4rKsTGk,useModel,0.0,0.0009904840480661,sooncheese9146.near,ilovetofu.near,148992507,2025-05-30 18:56:07
Success,69sHzySCFfSsYJknxcsKphULskbPFZntUainCrFFbtxp,useModel,0.0,0.0009904840480661,sooncheese9146.near,ilovetofu.near,148992517,2025-05-30 18:56:13
Success,GE3vHMG2hnoaQfN8etYaFUArXmgfbM7WtuPkbWpi4sF9,useModel,0.0,0.0009960128304365,sooncheese9146.near,ilovetofu.near,148992527,2025-05-30 18:56:19
Success,GkzwYR4rQuvgGqnmER3VpJ8qf43zZxF194pfcG7fYxyH,useModel,0.0,0.0009877196568809,sooncheese9146.near,ilovetofu.near,148992536,2025-05-30 18:56:25
Success,FVFvMaL8qWZCVaMtxHayKfGfdL9nHb2r8sEDUvygfpJk,useModel,0.0,0.0009960128304365,sooncheese9146.near,ilovetofu.near,148992548,2025-05-30 18:56:32
Success,E3iHTu9YomZiNozkXKAXpySHtqCNYtX9Hhtj9u7Xma2F,useModel,0.0,0.0009904840480661,sooncheese9146.near,ilovetofu.near,148992557,2025-05-30 18:56:37
Success,FPqLsKvdnyVK463H7ZYmN7JMTjpQiUYaLgAimXvZ8H8W,subscribe,1.0,0.0010620779459708,squareisland7201.near,ilovetofu.near,148992636,2025-05-30 18:57:25
Success,94QVQ6q23LRzshr2ziHnZhfF9kzqMWrtAwvabZbUfkZp,subscribe,1.0,0.0010588291567544,cheapquery1151.near,ilovetofu.near,148992660,2025-05-30 18:57:40
Success,5VdWPoTPeWYimDNSzAWZmhNMsMkNkEUA8UsSQvo32ceR,useModel,0.0,0.0009904922413433,squareisland7201.near,ilovetofu.near,148992662,2025-05-30 18:57:41
Success,7QkXvhjUhWfXPUb9HDa4V6859W7M2Wf4a19Q4XEVSHyp,useModel,0.0,0.0009904922413433,squareisland7201.near,ilovetofu.near,148992671,2025-05-30 18:57:47
Success,3wLW9bGEsnx9RoorU2FaM2v3D5xY3Vk3FzZVjoRCaEc1,useModel,0.0,0.0009904922413433,squareisland7201.near,ilovetofu.near,148992681,2025-05-30 18:57:53
Success,6Xa2wo9W747RkKKdJF1DbXK1wRLS8i6XWFX3mcZZ8Gwa,useModel,0.0,0.0009960128304365,cheapquery1151.near,ilovetofu.near,148992683,2025-05-30 18:57:54
Success,HwZKz1gE8hj4n6Rky2kfDhEKc3XCKx5xqAbV6CZXSzvm,useModel,0.0,0.0009960210237137,squareisland7201.near,ilovetofu.near,148992690,2025-05-30 18:57:58
Success,5VTrcWpTV8PLnQsg8bZpE71Rs57SxRnkXFhc7sATKzwn,useModel,0.0,0.0009960128304365,cheapquery1151.near,ilovetofu.near,148992693,2025-05-30 18:58:00
Success,Dd8gHNKa73zt5N5qZFwP1rhhgEmbercrLA37EMtrrC82,useModel,0.0,0.0009960210237137,squareisland7201.near,ilovetofu.near,148992699,2025-05-30 18:58:03
Success,8bPZSH3D2m4N832FELhaLU3ep37M41xvXSUwzEJR1cgo,useModel,0.0,0.0009960128304365,cheapquery1151.near,ilovetofu.near,148992702,2025-05-30 18:58:05
Success,C7kpFYUoGam9ykG35sDiXJU9FHbiBXYr28H98UtfuF5K,useModel,0.0,0.0009960210237137,squareisland7201.near,ilovetofu.near,148992709,2025-05-30 18:58:10
Success,8kAZAqVgCJPCBZE1Yc8cJB2gwLvxFGHKxS7oF24Qz3w2,useModel,0.0,0.0009960128304365,cheapquery1151.near,ilovetofu.near,148992712,2025-05-30 18:58:11
Success,ES73DWE8WZvbsem45ofU7158CBdgxFPZL1Svp1RUc7iL,useModel,0.0,0.0009960210237137,squareisland7201.near,ilovetofu.near,148992718,2025-05-30 18:58:15
Success,AimEED9ngg6wfiLKRJNhPCghvdiXzh3qn3hpfWWtCzmK,useModel,0.0,0.0009904840480661,cheapquery1151.near,ilovetofu.near,148992722,2025-05-30 18:58:18
Success,HbtmcKyXaUyR7Jworq4c4grc2KGy5A3s26s9svTg4oEh,subscribe,1.0,0.001062731816729,otherkilt9684.near,ilovetofu.near,148992941,2025-05-30 19:00:31
Success,4Zo3qMt3RS1itFjcxChnta4EVPxhzBJJpAVupmRWjmeD,useModel,0.0,0.0009960063066677,otherkilt9684.near,ilovetofu.near,148992982,2025-05-30 19:00:56
Success,HBNMQWUMTZ98K3BwJx81GwUuqf1FPUJUjoVJPTPoYiUr,useModel,0.0,0.0009904775242973,otherkilt9684.near,ilovetofu.near,148992993,2025-05-30 19:01:03
Success,8o6sDt48XwLF6wF5FWgznPxVnP4VRChCbBn94FK2pMfA,useModel,0.0,0.0009904775242973,otherkilt9684.near,ilovetofu.near,148993003,2025-05-30 19:01:09
Success,78pxTQRyyPD51bphsyVCrCsMEeitFS4ybeLYHStvjvkC,useModel,0.0,0.0009877131331121,otherkilt9684.near,ilovetofu.near,148993012,2025-05-30 19:01:14
Success,EzAsCEdYaerC3Z8CoczfMkfgoPfHHTWtThpsrairpBUR,useModel,0.0,0.0009960063066677,otherkilt9684.near,ilovetofu.near,148993021,2025-05-30 19:01:20
Success,FN27Ni8uobqBvKnZUYj2A9357Y1XBHskg6WYmvW71MEf,TRANSFER,6.0,4.46365125e-05,ilovetofu.near,oldpant486.near,148993097,2025-05-30 19:02:06
Success,HV95YT9BehW7qPYBGyXVotT2sttwkbDzkL6yiPiwhboM,subscribe,1.0,0.0010588246315964,modernzone4033.near,ilovetofu.near,148993121,2025-05-30 19:02:20
Success,CPc8mCeaa9vC6AwA8z7aqrHGVDujFZU2j2h9T5xbdmbU,useModel,0.0,0.0009904840480661,modernzone4033.near,ilovetofu.near,148993169,2025-05-30 19:02:50
Success,Eymtoi87qVXijPkCbZnWHKB2BQv5Tp7zrXPzJ5rBz23f,useModel,0.0,0.0009960128304365,modernzone4033.near,ilovetofu.near,148993179,2025-05-30 19:02:56
Success,FytozAP5b1bVG8boLtRZAME7vurq3ArVoYzSKb3o3JWr,useModel,0.0,0.0009960128304365,modernzone4033.near,ilovetofu.near,148993188,2025-05-30 19:03:01
Success,2XiPCzVdfCcfc4TwEeFhNyYn8sHWuVw3NtGEP1dvi3Tw,useModel,0.0,0.0009960128304365,modernzone4033.near,ilovetofu.near,148993196,2025-05-30 19:03:06
Success,J8kP94V7e2NCc42QFrrsgWzgRXNvAi6o4pLw2wjRRGzn,useModel,0.0,0.0009904840480661,modernzone4033.near,ilovetofu.near,148993207,2025-05-30 19:03:13
Success,6AWfbxBsAX8MsyWi6eVVxUrJcEvvGT4v5PjfmF2e8yg2,subscribe,1.0,0.001064355635408,grandvilla5263.near,ilovetofu.near,148993355,2025-05-30 19:04:43
Success,2CeaTt1rbPHKHXvvK2yg9sq3htT15QoUeBHHrFXp6ipy,useModel,0.0,0.0009904840480661,grandvilla5263.near,ilovetofu.near,148993460,2025-05-30 19:05:48
Success,7Uc86m3azHnbp6NzWSm8LUsriy92pza1Yxs364L25uWo,useModel,0.0,0.0009960128304365,grandvilla5263.near,ilovetofu.near,148993489,2025-05-30 19:06:05
Success,8PYpYpYDQHb56aFnPQRLGZB147732bkhQm9AENfJMc69,useModel,0.0,0.0009960128304365,grandvilla5263.near,ilovetofu.near,148993498,2025-05-30 19:06:11
Success,CvSTCByWFc9VdpoU6YuBfqGsCSRTwdDiU2tpREKkpxyv,useModel,0.0,0.0009960128304365,grandvilla5263.near,ilovetofu.near,148993508,2025-05-30 19:06:17
Success,DnaYFz4pwXqbhdw97vdpoPwbnQ7mVBviuf5okEiswBW6,useModel,0.0,0.0009960128304365,grandvilla5263.near,ilovetofu.near,148993529,2025-05-30 19:06:30
Success,3n7hLMQSV8Q3vhnutMK4MQSsiJxRi9p22Dz77MBEHUmZ,useModel,0.0,0.0009877196568809,grandvilla5263.near,ilovetofu.near,148993538,2025-05-30 19:06:35
Success,Fgm3EaLPVNNHysnhzchSVQ1AbLPqV7MB8yVcf44gQwob,subscribe,1.0,0.0010627117761458,flatfile5181.near,ilovetofu.near,148993614,2025-05-30 19:07:22
Success,8bM119f7sFMfEL6c51GL7nduYhNfzf8nz73A9SynNx3o,useModel,0.0,0.0009960040612301,flatfile5181.near,ilovetofu.near,148993643,2025-05-30 19:07:39
Success,Bvi5aguqx6Z2NP9PM23UcDokvWdGvfWQbXekRPX3XBSE,useModel,0.0,0.0009960040612301,flatfile5181.near,ilovetofu.near,148993653,2025-05-30 19:07:45
Success,54e3Gp8RajRejpMQqrXTSyNsfyzaibWvP8afheWYEnB8,useModel,0.0,0.0009960040612301,flatfile5181.near,ilovetofu.near,148993662,2025-05-30 19:07:51
Success,433QBnkRFAqHu6awdF4Mr5FYRiYsejzLpPm4LhjdZ54N,useModel,0.0,0.0009960040612301,flatfile5181.near,ilovetofu.near,148993671,2025-05-30 19:07:56
Success,8p9M41s4CMouhDYJnaBBFQ7fBYiXq2cjjYkKEye9vkd7,useModel,0.0,0.0009960040612301,flatfile5181.near,ilovetofu.near,148993680,2025-05-30 19:08:02
Success,2Q75QyZFkbP68KQCoLJGGRF4rUhucTwcQXZLYjf6KL13,subscribe,1.0,0.0010643242754552,lowestate143.near,ilovetofu.near,148993864,2025-05-30 19:09:54
