Status,Txn Hash,Method,Deposit Value,Txn Fee,From,To,Block,Time
Success,HdX48gfXFockWj5ATib9j3y8Z1DPCLp9mCEtXzFB33oS,useModel,0.0,0.0009904698486701,lowestate143.near,ilovetofu.near,148993929,2025-05-30 19:10:34
Success,37dTJVKJhmTtHWDPsjDH2QPyoQ1n6VzWQ4VF5UpfkK4e,useModel,0.0,0.0009904698486701,lowestate143.near,ilovetofu.near,148993938,2025-05-30 19:10:39
Success,7uUtritAuVr3vDo7kXKxuiX32hEdyk7dn6kWD9eCmHDP,useModel,0.0,0.0009959986310405,lowestate143.near,ilovetofu.near,148993948,2025-05-30 19:10:46
Success,FRi53abHkMpTLUkGomtCdt6f6THEAVhWqdPTwcP8enTC,useModel,0.0,0.0009959986310405,lowestate143.near,ilovetofu.near,148993957,2025-05-30 19:10:51
Success,Fxf1mjEwqngfXjqKsXTwJjCmiXtDVuPfctkhmsMwpy8E,useModel,0.0,0.0009959986310405,lowestate143.near,ilovetofu.near,148993966,2025-05-30 19:10:56
Success,EYwLLsUSEF6zTgnJDLydULgjzHRhswy7izUk7R82jp6C,subscribe,1.0,0.0010659453790394,narrowelk1256.near,ilovetofu.near,148994042,2025-05-30 19:11:43
Success,2JWtCQNuAP5BXtTf44FJQ3f8Lp37WdUWQZhMStD19WE3,useModel,0.0,0.0009960063066677,narrowelk1256.near,ilovetofu.near,148994104,2025-05-30 19:12:21
Success,4aXbxRXV55yyShxfDbN37yA5skRWRcHSw9i1cJqtkFs2,useModel,0.0,0.0009960063066677,narrowelk1256.near,ilovetofu.near,148994113,2025-05-30 19:12:26
Success,CMNuxBUrmJ3yzGmxKwxtGfdFBQuqq9zHct122BELZvw7,useModel,0.0,0.0009960063066677,narrowelk1256.near,ilovetofu.near,148994122,2025-05-30 19:12:32
Success,7it2W2Magkm9oAaemG7UH7PMjhErx9rCuyCd26gUnf26,subscribe,1.0,0.0010643242754552,fastwasp7118.near,ilovetofu.near,148994201,2025-05-30 19:13:20
Success,DPfxs2ugFhzbZNYSoPxs5J7fDJjDAAZ3N57PhY2Tqdd6,useModel,0.0,0.0009904698486701,fastwasp7118.near,ilovetofu.near,148994240,2025-05-30 19:13:44
Success,ATs8Fp7Sjf9hwDQfEsscbKJrLu4PU1AkoVmMLggmUyMg,useModel,0.0,0.0009959986310405,fastwasp7118.near,ilovetofu.near,148994249,2025-05-30 19:13:50
Success,6Uc72za6atnBVKDGSZEsroJghCyk8fbevPWSSS7WaRwi,useModel,0.0,0.0009904698486701,fastwasp7118.near,ilovetofu.near,148994259,2025-05-30 19:13:56
Success,GpQ6ymgWq3ZVYoCYPi8yYgjzu7vPtUfPvh1wjDGinjQD,useModel,0.0,0.0009959986310405,fastwasp7118.near,ilovetofu.near,148994268,2025-05-30 19:14:01
Success,E3j1FaY3R7qiCaphAJHiRQWwpZVGDWygBAKK6Q11zq9G,subscribe,1.0,0.001060373012315,warmos3613.near,ilovetofu.near,148994356,2025-05-30 19:14:55
Success,qxUNBLvmPBkkVbdoRvMCRBWu4GsbriEqYebnedKARX1,useModel,0.0,0.0009876944668373,warmos3613.near,ilovetofu.near,148994394,2025-05-30 19:15:18
Success,JDGmWtvKKMsfUpqG4cLyZPjhQLayQ9FhrmJPYKMtSFwa,useModel,0.0,0.0009959876403929,warmos3613.near,ilovetofu.near,148994404,2025-05-30 19:15:24
Success,HKBP2uZeCKYWawu1EzyensgJfG8m7WJKgR2utaXM9Tf9,useModel,0.0,0.0009959876403929,warmos3613.near,ilovetofu.near,148994455,2025-05-30 19:15:55
Success,J7eVEoMs42TsyurpqkF5s1E4UYPh5XznuqB4WSeChUtG,useModel,0.0,0.0009904588580225,warmos3613.near,ilovetofu.near,148994473,2025-05-30 19:16:06
Success,4DBgVPg4Dtc5dC3XNKZbcf4B1eXiqaojYJDf9PdX64E5,subscribe,1.0,0.0010643060449352,thinmoth416.near,ilovetofu.near,148994572,2025-05-30 19:17:06
Success,XFKTjFBZ8LrDvXniG79j13TzB3kENRXSLwDp7V7HcmR,useModel,0.0,0.0009960241124801,thinmoth416.near,ilovetofu.near,148994608,2025-05-30 19:17:28
Success,ChRfWwFamwff2ZRXytFYbN7PoHpBC1ryj8erhkWbCRDr,useModel,0.0,0.0009904953301097,thinmoth416.near,ilovetofu.near,148994619,2025-05-30 19:17:35
Success,74kiRj228eA5Dx9K2Lk5pAwJu8BieUtFHEiiWLZAvzWd,useModel,0.0,0.0009960241124801,thinmoth416.near,ilovetofu.near,148994630,2025-05-30 19:17:41
Success,2BdbzyTPvzXaP8nhoFCW2TZsVMij93hdVEFLsXyS9mC3,useModel,0.0,0.0009960241124801,thinmoth416.near,ilovetofu.near,148994648,2025-05-30 19:17:52
Success,wtkux21mSFaxpbNtVsADhXdY16aWyCvSxfpE6tJywa6,subscribe,1.0,0.0010643219717384,funmouse3779.near,ilovetofu.near,148994780,2025-05-30 19:19:13
Success,AHePxorrZDaGWpNTU5hwhbFfdPdqYVKLzMgWU392cpRC,useModel,0.0,0.0009959986310405,funmouse3779.near,ilovetofu.near,148994825,2025-05-30 19:19:41
Success,EEXbBTjtCHxmP9jSfMAfstzdQwL38HWn3MbRRkhDRfWb,useModel,0.0,0.0009959986310405,funmouse3779.near,ilovetofu.near,148994838,2025-05-30 19:19:48
Success,HjJze5eeurvq4XoQ4GJC5fCoHgxuxrkDG4EGv8dmkbaR,useModel,0.0,0.0009959986310405,funmouse3779.near,ilovetofu.near,148994851,2025-05-30 19:19:56
Success,5FiF57Wms7W6dBkFHwJDnErXWoyAZA69H3QfzQGrUg46,useModel,0.0,0.0009904698486701,funmouse3779.near,ilovetofu.near,148994914,2025-05-30 19:20:34
Success,3d4La6dzbikjTgvprn1UUtLQ5NHh7Gih3Q6VFvrJbfbu,subscribe,1.0,0.0010659344710478,slowcity6811.near,ilovetofu.near,148994991,2025-05-30 19:21:21
Success,HFMcA2H6gYcYH4VNWQEviJQwLvWnvgVh68B6F7zxvpfK,useModel,0.0,0.0009904698486701,slowcity6811.near,ilovetofu.near,148995051,2025-05-30 19:21:57
Success,7BF45pAEQhbUGXKeCPvafaDAZ3CAvuJ7Hhn8aA2qHtM5,useModel,0.0,0.0009904698486701,slowcity6811.near,ilovetofu.near,148995061,2025-05-30 19:22:03
Success,BhutVxtHYzwEHmk9ifp1nsHk3VsBCCJVwYUck5t8mwfg,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995070,2025-05-30 19:22:09
Success,35BfQmR919PpdPgERyiUYLciqHPMiuRRRmWmL63fB5ER,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995083,2025-05-30 19:22:17
Success,EqxEUAhrtN235SMQF8G2mr2QneWF6wSevKFhiD7YvnaP,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995093,2025-05-30 19:22:23
Success,9H7DQAHSToXX8T9gLeHtycDvDcjasyohzvWUqmUix8BF,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995121,2025-05-30 19:22:40
Success,BNs2uP1g12TVKdTQKEHY6NYfJJcoF27umCALMhksWKPx,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995131,2025-05-30 19:22:46
Success,HsPgRF9YoDKPyAv1ccRMQoKjq1Ecf7R3ZpDY8dT2NPwW,useModel,0.0,0.0009904698486701,slowcity6811.near,ilovetofu.near,148995142,2025-05-30 19:22:52
Success,596UF5vudiYNvGeuDjBFmrXoFfzo76oAYGgfY71A87sD,useModel,0.0,0.0009904698486701,slowcity6811.near,ilovetofu.near,148995186,2025-05-30 19:23:19
Success,BPRzyE9oJ7XhBDdg99AKY7Hsvj1AsqE13ysT3n6QSCaM,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995198,2025-05-30 19:23:27
Success,4kRSvFngo3o9LZiCyTLtLfbdYG7ku8pYZBhKJ1MGUf9T,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995223,2025-05-30 19:23:42
Success,BezVypthf5zcPMT3QSLbv28DNXbjR622haL7EQNpY878,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995233,2025-05-30 19:23:48
Success,C7GTKS9XjUb9zkNWUMN4nKbNCu2ippUKCj27jQdutqn2,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995265,2025-05-30 19:24:07
Success,2LANqSQJjYTFYSabgZLCD6TnqTmpEts88EHfF59zA9H2,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995276,2025-05-30 19:24:14
Success,4XKA2ab8mnYEzfqovkadkq5YzWPpNgFMa5mbZgYdYpyF,useModel,0.0,0.0009904698486701,slowcity6811.near,ilovetofu.near,148995292,2025-05-30 19:24:24
Success,CwPNhhPeQsD7sjQdaCiyGteGaC7aTyGmrSniS7sqK1HE,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995302,2025-05-30 19:24:30
Success,5K89LEUvbWdDZfYyoSh9bk7fcbsvwNFYHDK8yeArsGXD,useModel,0.0,0.0009904698486701,slowcity6811.near,ilovetofu.near,148995311,2025-05-30 19:24:35
Success,ABi8WJi5cMqst7hNgK83CtD3aY7nYar5HeRpvW5vLP7o,useModel,0.0,0.0009904698486701,slowcity6811.near,ilovetofu.near,148995319,2025-05-30 19:24:40
Success,Gdf1gGs1XztVyumJjjExknfmrc2VcguEcRK3nCpe63nH,useModel,0.0,0.0009904698486701,slowcity6811.near,ilovetofu.near,148995328,2025-05-30 19:24:45
Success,BZvcyEnq4G8LCmXJuaifNvc95nZngpjrNkvkxwWuRYNG,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995338,2025-05-30 19:24:51
Success,9jNyAiGk6KHoHhc2E8WRCkAfBrgHPcMupZKkzjgxBPMF,useModel,0.0,0.0009959986310405,slowcity6811.near,ilovetofu.near,148995347,2025-05-30 19:24:57
Success,H9AvxcFa13iFH7YVfyfdgMhqQ8wpSGuvsBcF3TPPgT1j,subscribe,1.0,0.0010707759658172,swiftkilt5142.near,ilovetofu.near,148995438,2025-05-30 19:25:52
Success,H4rbbWmzECMtH2cWu3sNHqRQLzTd4YPGXQ47iUWMpzn2,useModel,0.0,0.0009904775242973,swiftkilt5142.near,ilovetofu.near,148995508,2025-05-30 19:26:36
Success,CqBVjgknC5wybvSdma1wZjD2WitqcRHeehRcciGKf9CR,useModel,0.0,0.0009904775242973,swiftkilt5142.near,ilovetofu.near,148995519,2025-05-30 19:26:42
Success,Fdr6NAsAgEejuZYjrerpnNUUSqdw5XPStMz49xnhpFZv,useModel,0.0,0.0009904775242973,swiftkilt5142.near,ilovetofu.near,148995529,2025-05-30 19:26:48
Success,6XoSistaHRdzmstRKoFLtNtyG5RvkoJo6k8bSsTJD1Bw,useModel,0.0,0.0009904775242973,swiftkilt5142.near,ilovetofu.near,148995544,2025-05-30 19:26:57
Success,8ghfaDTqkv8i2WroMiuMhFh9QbjBKtt5DZ2UoDFWttFt,useModel,0.0,0.0009960063066677,swiftkilt5142.near,ilovetofu.near,148995555,2025-05-30 19:27:04
Success,6vmV3ogbTQnTKPwvPfMtnq8rEoLPR4zim4jVBrbxEvzX,useModel,0.0,0.0009960063066677,swiftkilt5142.near,ilovetofu.near,148995566,2025-05-30 19:27:11
Success,5wzMBT3hEtUqwJ4ShbbFwSfshojeSFMHMXR2ybvncVQc,useModel,0.0,0.0009877131331121,swiftkilt5142.near,ilovetofu.near,148995592,2025-05-30 19:27:27
Success,4NDxyUVJ8uX6TNDgDGbguSfv7WS7mx4nHp6ff9UALsPu,useModel,0.0,0.0009960063066677,swiftkilt5142.near,ilovetofu.near,148995618,2025-05-30 19:27:43
Success,9CFwu3yF1jvF6MyxUN9H2aPy7D8ALZmduXAvx9noWFvE,useModel,0.0,0.0009960063066677,swiftkilt5142.near,ilovetofu.near,148995645,2025-05-30 19:27:59
Success,HeEs1D6KUhYB1YPk9xZzgJGHxFf2P3YFWPWMfFVGCy9C,useModel,0.0,0.0009904775242973,swiftkilt5142.near,ilovetofu.near,148995655,2025-05-30 19:28:05
Success,34MqAyTg6ehxzhBqphe5eNbfo7vCF2EtvcQTTnbniPtr,useModel,0.0,0.0009960063066677,swiftkilt5142.near,ilovetofu.near,148995672,2025-05-30 19:28:16
Success,svK3iGPtrWvvXVcA7WuRZkq4UEeiSmyQbNBUAftuZJm,useModel,0.0,0.0009904775242973,swiftkilt5142.near,ilovetofu.near,148995691,2025-05-30 19:28:27
Success,8kKQEe1tvxtU8nZ5udt6UH7ccubNUek4cK9TTVcGhqQk,subscribe,1.0,0.0010659522079142,closedish6308.near,ilovetofu.near,148996014,2025-05-30 19:31:47
Success,HNKuDy2PNYqek4RkqqE7whQ9SsvBSVfswG4h8fnbAv6r,useModel,0.0,0.0009960063066677,closedish6308.near,ilovetofu.near,148996043,2025-05-30 19:32:05
Success,7jwrQoG2sH9R5mo7PtjBZEQkbvwD6kqRg2qLtGwr4UM6,useModel,0.0,0.0009960063066677,closedish6308.near,ilovetofu.near,148996075,2025-05-30 19:32:24
Success,H8ZvYK21Mgftj25H4TqyfkRWmpd1MjF67WN5ZF4MKebq,useModel,0.0,0.0009904775242973,closedish6308.near,ilovetofu.near,148996091,2025-05-30 19:32:34
Success,BCabBHmuy7whd2pxazLpZVLKrJWv78Kxr6TWYHgVxv89,useModel,0.0,0.0009877131331121,closedish6308.near,ilovetofu.near,148996100,2025-05-30 19:32:40
Success,HLEPEj6bdfkeU1HkqHXAY9jRJrsnHHMMLKH59wknFXf4,useModel,0.0,0.0009960063066677,closedish6308.near,ilovetofu.near,148996111,2025-05-30 19:32:46
Success,3HYx12YaGm54Af8BFtQQQ5URqMDfCpY4N1yhkNeGgSYy,useModel,0.0,0.0009904775242973,closedish6308.near,ilovetofu.near,148996119,2025-05-30 19:32:51
Success,A4HGY3uz72B67bZUJH3EqUX95skhs69LPSPpGLgjeJbf,useModel,0.0,0.0009960063066677,closedish6308.near,ilovetofu.near,148996129,2025-05-30 19:32:57
Success,872MXmDLDgNH3vxuk31Es9kWpnatpHgNNcMkXXVsE888,useModel,0.0,0.0009904775242973,closedish6308.near,ilovetofu.near,148996137,2025-05-30 19:33:02
Success,4JUBWju4hQgKfzkwDn27NSDWeGEqeFquQCX5hNmxQbbT,subscribe,1.0,0.0010643351834468,wrongrice8149.near,ilovetofu.near,148996203,2025-05-30 19:33:42
Success,BBpuMQyQYa5Mt3HcJEoMNh9kasMJ3JMeiAFKmxWBnaGL,useModel,0.0,0.0009960063066677,wrongrice8149.near,ilovetofu.near,148996232,2025-05-30 19:34:00
Success,GsVUy6bYwwKLP16CfWNPiB5DdQPt1ehXz32T5k8cMgYp,useModel,0.0,0.0009960063066677,wrongrice8149.near,ilovetofu.near,148996267,2025-05-30 19:34:21
Success,DPsCXK8TyAK478m4FxBvkLCwJwGgqo29n6GvFregyUXA,useModel,0.0,0.0009960063066677,wrongrice8149.near,ilovetofu.near,148996291,2025-05-30 19:34:36
Success,5YQZLPToC6TXi1JqYnzLjrCo1yQ8hLPmByVx8EAbJAVf,useModel,0.0,0.0009904775242973,wrongrice8149.near,ilovetofu.near,148996299,2025-05-30 19:34:40
Success,6Ki4SEcfsYXnxWUzWv1i2UhsQNweBTsnYXbvHxXZdZtW,useModel,0.0,0.0009960063066677,wrongrice8149.near,ilovetofu.near,148996318,2025-05-30 19:34:52
Success,97aerirgvY2mo1ss4XToiYgTbfbEBBCN6iPms1s13iuo,subscribe,1.0,0.001070782794692,sharpmoth2484.near,ilovetofu.near,148996397,2025-05-30 19:35:40
Success,7v4UqY2LdyogFcz9wLgHQq9UN93FLeNogv3GKTGn9TFj,useModel,0.0,0.0009960058952897,sharpmoth2484.near,ilovetofu.near,148996440,2025-05-30 19:36:06
Success,78kmDWGt1hGqXJ7Qf6XLeVh7NRy56dw4LAmhqBsGdcHd,useModel,0.0,0.0009904771129193,sharpmoth2484.near,ilovetofu.near,148996461,2025-05-30 19:36:18
Success,6yDm9f3qig68YZW4nvcyCAPC1XUJ35UV2eMZghuUWGb1,useModel,0.0,0.0009960058952897,sharpmoth2484.near,ilovetofu.near,148996481,2025-05-30 19:36:30
Success,9Hs3AnYmtHBDPpXDcD9HjS9oiN3mGcTz1wiyktCKr3qP,useModel,0.0,0.0009960058952897,sharpmoth2484.near,ilovetofu.near,148996503,2025-05-30 19:36:44
Success,4sgez6ATQAZ2AsBrMMHRoyVZDLzrvRSkhUSwRGP7XmbK,useModel,0.0,0.0009960058952897,sharpmoth2484.near,ilovetofu.near,148996519,2025-05-30 19:36:53
Success,CPjy4eQzGZco8onT5USKuvAggyKm6bKreFvvZGQDcwU8,subscribe,1.0,0.0010659117153698,badcloud988.near,ilovetofu.near,148996581,2025-05-30 19:37:31
Success,F3Et8MUuAqjPbMBwZ4yp8HLiExV7swW5EqwgzPURKQj3,useModel,0.0,0.0009959921072717,badcloud988.near,ilovetofu.near,148996618,2025-05-30 19:37:54
Success,5H6haEQvgq2qnUk6qucFttYHQvYDnhMtLezzZ3fMzeHo,useModel,0.0,0.0009959921072717,badcloud988.near,ilovetofu.near,148996627,2025-05-30 19:37:59
Success,C3Lwqn69ycZAmXC8zWXbf7LLNe9zLjsQxNvF98bVSG9a,useModel,0.0,0.0009904633249013,badcloud988.near,ilovetofu.near,148996635,2025-05-30 19:38:04
Success,7ZzP2a4LK4cXW51R4SJKQQ1LaRsmjqN8yea4jAk3Du1,useModel,0.0,0.0009959921072717,badcloud988.near,ilovetofu.near,148996649,2025-05-30 19:38:12
Success,8cEhomjhzjpvvf6tVQAsHxixazdMHvr1z6HqCsNYqK5L,useModel,0.0,0.0009959921072717,badcloud988.near,ilovetofu.near,148996657,2025-05-30 19:38:17
Success,4KzT8SyP77hTcabNjyRdfnxRxwmyWLwiBwgCcJuFYHfR,useModel,0.0,0.0009959921072717,badcloud988.near,ilovetofu.near,148996674,2025-05-30 19:38:28
Success,82hH7ZU3AYh2Qzbp5C9ouP3pw1cmjNtgX28WryJd7B7M,subscribe,1.0,0.0010659162405278,bluezip2593.near,ilovetofu.near,148996738,2025-05-30 19:39:07
Success,ChNgkWjyj6TwDw4ygBY25Nb5cw2qwv2kZfpSnrtt3qgv,useModel,0.0,0.0009959378053757,bluezip2593.near,ilovetofu.near,148996772,2025-05-30 19:39:28
Success,BHDuBxrqY8z5QYqwpg44Rx89qPHzKjvoJs65XjrjpWfB,useModel,0.0,0.0009904090230053,bluezip2593.near,ilovetofu.near,148996781,2025-05-30 19:39:33
Success,47uogc9JmuBNSXbr9xWc22KBZH8mGfTmS729cu2UTSZu,useModel,0.0,0.0009959378053757,bluezip2593.near,ilovetofu.near,148996790,2025-05-30 19:39:39
Success,DuvbMs6RK7hiAC6DAYLyGkrJ6SJeqzjdX9jTGxKvm4Lq,useModel,0.0,0.0009959378053757,bluezip2593.near,ilovetofu.near,148996801,2025-05-30 19:39:45
Success,GdAicL4qozF3NZrnG7DEQ89a4oBX6PQYoS2nFi2BHDqa,useModel,0.0,0.0009959378053757,bluezip2593.near,ilovetofu.near,148996829,2025-05-30 19:40:03
Success,EF7LWZrE8wALYurpfccLbCH75JXMHhmhTA7oLc2DKwQd,useModel,0.0,0.0009959378053757,bluezip2593.near,ilovetofu.near,148996837,2025-05-30 19:40:08
Success,DaWrLmsFCo26KG5eeLaMx3hj97iMLJPbDy8BqPewKF83,useModel,0.0,0.0009959378053757,bluezip2593.near,ilovetofu.near,148996845,2025-05-30 19:40:13
Success,GV6ifJuSbXkpkNhoGx5MGg5jNxAdWYyH3x26CvvxKUMK,subscribe,1.0,0.001062731816729,quietgrain646.near,ilovetofu.near,148996929,2025-05-30 19:41:04
Success,UVJFNC4KRJkoqm5Hg2jCGQXYZXVU3KanvTmthdM8z69,useModel,0.0,0.0009960063066677,quietgrain646.near,ilovetofu.near,148997036,2025-05-30 19:42:09
Success,Y485wxbnyiydruVFbhXAqFPRph1U7XxvPUJgBfKnqzv,useModel,0.0,0.0009904775242973,quietgrain646.near,ilovetofu.near,148997045,2025-05-30 19:42:15
Success,7HMHD3yhmzZeVuMGPXH2kJKNK21Ho8nzpHWgNJAXhwCd,useModel,0.0,0.0009960063066677,quietgrain646.near,ilovetofu.near,148997053,2025-05-30 19:42:19
Success,CF3V7vcxGwu4XUqKRPZZtApMiGiVdw9khCWpBTpyZya2,useModel,0.0,0.0009960063066677,quietgrain646.near,ilovetofu.near,148997061,2025-05-30 19:42:24
Success,7uyXsTVEd9cJefBPZa5w43BRy8yYUEYa4n4SqT9488F2,useModel,0.0,0.0009904775242973,quietgrain646.near,ilovetofu.near,148997069,2025-05-30 19:42:29
Success,CyBmx1DLqmgrW4m3MH5UEKBL3eZhXAXAtFjBhytYN4Te,useModel,0.0,0.0009960063066677,quietgrain646.near,ilovetofu.near,148997172,2025-05-30 19:43:32
Success,DrjwZa3eVYuKSZoBcUKzaWpmsBusshppirrBFkkruFDT,useModel,0.0,0.0009960063066677,quietgrain646.near,ilovetofu.near,148997181,2025-05-30 19:43:38
Success,HknnxcjNjGdiEbLoFTa6Je33Z9QirnP6j6QygxiHqPWo,useModel,0.0,0.0009960063066677,quietgrain646.near,ilovetofu.near,148997190,2025-05-30 19:43:43
Success,ERDqdJHXw3NmqmF9so2KLNBcJvMhx3C2zPTs8LBHRDBA,useModel,0.0,0.0009960063066677,quietgrain646.near,ilovetofu.near,148997199,2025-05-30 19:43:49
Success,Ef4Pm8zC3BgbN7aXS2kERxdUNjVNP3uXDpcsPmNbXZ4u,TRANSFER,0.0,0.0009960063066677,quietgrain646.near,ilovetofu.near,148997209,2025-05-30 19:43:55
Success,BJHkcUqPQgTJqfEqb2Txc731Mdc6Z64mfAtTAPQGY1fZ,subscribe,1.0,0.0010675378377656,steepegg4074.near,ilovetofu.near,148997289,2025-05-30 19:44:43
Success,Af3J16U5SKXq4LCaS4sQFpdYCCvxvg7VCqXGVm6g5wk,useModel,0.0,0.0009959986310405,steepegg4074.near,ilovetofu.near,148997313,2025-05-30 19:44:58
Success,4d8A4X8UhN1bTZ8L66AJTT1VA5LiYZfGzLLCKjkjme3b,useModel,0.0,0.0009904698486701,steepegg4074.near,ilovetofu.near,148997324,2025-05-30 19:45:05
Success,D2mo1aDrsaqSsUuy7aUgyNCX2E6E6kc3Vxic1BX18MGT,useModel,0.0,0.0009904698486701,steepegg4074.near,ilovetofu.near,148997332,2025-05-30 19:45:10
Success,AmZbSk9Tqf3wf9jbXfcPPqnjR2aPLUijH4vgzKXeoSsc,useModel,0.0,0.0009959986310405,steepegg4074.near,ilovetofu.near,148997344,2025-05-30 19:45:17
